id,name,description,date,region_id,type,is_recurring,created_at
67,绿之日,亲近自然与绿色,2025-05-04,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
68,儿童节,祝福儿童健康成长,2025-05-05,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
69,海の日,感谢海洋恩惠，祈愿海洋繁荣,2025-07-21,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
70,敬老の日,尊敬和感恩长者,2025-09-15,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
71,秋分の日,秋分节气，自然与祖先的节日,2025-09-23,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
72,文化の日,弘扬日本文化,2025-11-03,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
73,勤劳感谢の日,感谢劳动，尊重成果,2025-11-23,5,国家法定假日,true,2025-07-18 07:17:03.138615+00
74,新年,公历新年,2025-01-01,6,国家节日,true,2025-07-18 07:17:25.52136+00
75,春节,农历新年，与家人团聚,2025-01-29,6,传统节日,true,2025-07-18 07:17:25.52136+00
76,独立运动纪念日,纪念1919年独立运动,2025-03-01,6,国家纪念日,true,2025-07-18 07:17:25.52136+00
77,儿童节,庆祝儿童成长,2025-05-05,6,国家节日,true,2025-07-18 07:17:25.52136+00
78,显忠日,纪念为国牺牲者,2025-06-06,6,国家纪念日,true,2025-07-18 07:17:25.52136+00
79,光复节,纪念日本殖民结束,2025-08-15,6,国家纪念日,true,2025-07-18 07:17:25.52136+00
80,中秋节,农历八月十五，家人团聚,2025-10-06,6,传统节日,true,2025-07-18 07:17:25.52136+00
81,韩文日,纪念韩文创制,2025-10-09,6,文化节日,true,2025-07-18 07:17:25.52136+00
82,圣诞节,基督教节日,2025-12-25,6,宗教节日,true,2025-07-18 07:17:25.52136+00
83,新年,公历新年,2025-01-01,7,法定节假日,true,2025-07-18 07:17:41.603452+00
84,越南农历新年（春节）,Tet节，是越南最重要的节日,2025-01-29,7,传统节日,true,2025-07-18 07:17:41.603452+00
85,雄王祭祀日,纪念雄王建国,2025-04-10,7,国家节日,true,2025-07-18 07:17:41.603452+00
86,南方解放日,纪念1975年统一,2025-04-30,7,国家节日,true,2025-07-18 07:17:41.603452+00
87,劳动节,庆祝劳动者,2025-05-01,7,法定节假日,true,2025-07-18 07:17:41.603452+00
88,国庆节,纪念1945年胡志明宣读独立宣言,2025-09-02,7,国家节日,true,2025-07-18 07:17:41.603452+00
89,新年,公历新年,2025-01-01,8,国家节日,true,2025-07-18 07:18:03.764254+00
90,农历新年,华人新年,2025-01-29,8,文化节日,true,2025-07-18 07:18:03.764254+00
91,圣纪节,纪念穆罕默德诞辰,2025-01-13,8,宗教节日,true,2025-07-18 07:18:03.764254+00
92,宰牲节,伊斯兰重要节日,2025-03-31,8,宗教节日,true,2025-07-18 07:18:03.764254+00
93,耶稣受难日,纪念耶稣牺牲,2025-04-18,8,宗教节日,true,2025-07-18 07:18:03.764254+00
94,独立日,纪念1945年独立,2025-08-17,8,国家节日,true,2025-07-18 07:18:03.764254+00
95,圣诞节,庆祝耶稣诞生,2025-12-25,8,宗教节日,true,2025-07-18 07:18:03.764254+00
96,新年,泰国公历新年,2025-01-01,9,国家节日,true,2025-07-18 07:18:29.518315+00
97,宋干节,泰国传统新年，泼水节,2025-04-13,9,传统节日,true,2025-07-18 07:18:29.518315+00
98,劳动节,庆祝劳动者,2025-05-01,9,国家节日,true,2025-07-18 07:18:29.518315+00
99,国王诞辰日,纪念拉玛十世国王生日,2025-07-28,9,国家节日,true,2025-07-18 07:18:29.518315+00
100,母亲节,王后生日，也是母亲节,2025-08-12,9,国家节日,true,2025-07-18 07:18:29.518315+00
101,王朝纪念日,纪念拉玛一世建王朝,2025-04-06,9,纪念日,true,2025-07-18 07:18:29.518315+00
102,父亲节,纪念前国王普密蓬生日,2025-12-05,9,纪念日,true,2025-07-18 07:18:29.518315+00
103,宪法日,纪念1932年宪法颁布,2025-12-10,9,纪念日,true,2025-07-18 07:18:29.518315+00
104,新年,公历新年,2025-01-01,10,全国节日,true,2025-07-18 07:18:51.027486+00
105,狂欢节星期一,嘉年华狂欢节前的星期一,2025-03-03,10,文化节日,true,2025-07-18 07:18:51.027486+00
106,复活节,纪念耶稣复活,2025-04-20,10,宗教节日,true,2025-07-18 07:18:51.027486+00
107,劳动节,庆祝劳动者,2025-05-01,10,国家节日,true,2025-07-18 07:18:51.027486+00
108,独立日,纪念1822年独立,2025-09-07,10,国家节日,true,2025-07-18 07:18:51.027486+00
109,圣母显现节,纪念巴西圣母玛利亚,2025-10-12,10,宗教节日,true,2025-07-18 07:18:51.027486+00
110,亡灵节,悼念亡者,2025-11-02,10,纪念日,true,2025-07-18 07:18:51.027486+00
111,共和日,纪念巴西成为共和国,2025-11-15,10,纪念日,true,2025-07-18 07:18:51.027486+00
112,圣诞节,庆祝耶稣诞生,2025-12-25,10,宗教节日,true,2025-07-18 07:18:51.027486+00
113,新年,公历新年,2025-01-01,11,国家节日,true,2025-07-18 07:19:10.856681+00
114,革命日,纪念1810年5月革命,2025-05-25,11,国家节日,true,2025-07-18 07:19:10.856681+00
115,独立日,纪念1816年正式独立,2025-07-09,11,国家节日,true,2025-07-18 07:19:10.856681+00
116,劳动节,庆祝劳动者,2025-05-01,11,国家节日,true,2025-07-18 07:19:10.856681+00
117,马尔维纳斯战争纪念日,纪念1982年战争,2025-04-02,11,纪念日,true,2025-07-18 07:19:10.856681+00
118,国旗日,纪念国旗设计者贝尔格拉诺,2025-06-20,11,纪念日,true,2025-07-18 07:19:10.856681+00
119,圣马丁纪念日,纪念解放者圣马丁将军,2025-08-18,11,纪念日,true,2025-07-18 07:19:10.856681+00
120,圣诞节,庆祝耶稣诞生,2025-12-25,11,宗教节日,true,2025-07-18 07:19:10.856681+00
121,新年,公历新年,2025-01-01,12,国家节日,true,2025-07-18 07:19:35.843064+00
122,宪法日,纪念1917年宪法,2025-02-03,12,国家节日,true,2025-07-18 07:19:35.843064+00
123,贝尼托华雷斯诞辰日,纪念前总统,2025-03-17,12,纪念日,true,2025-07-18 07:19:35.843064+00
124,复活节,耶稣复活,2025-04-20,12,宗教节日,true,2025-07-18 07:19:35.843064+00
125,劳动节,庆祝劳动者,2025-05-01,12,国家节日,true,2025-07-18 07:19:35.843064+00
126,独立日,纪念1810年起义,2025-09-16,12,国家节日,true,2025-07-18 07:19:35.843064+00
127,亡灵节,缅怀先人,2025-11-02,12,传统节日,true,2025-07-18 07:19:35.843064+00
128,革命纪念日,纪念1910年革命,2025-11-17,12,纪念日,true,2025-07-18 07:19:35.843064+00
129,圣母显现节,纪念瓜达卢佩圣母显现,2025-12-12,12,宗教节日,true,2025-07-18 07:19:35.843064+00
130,圣诞节,庆祝耶稣诞生,2025-12-25,12,宗教节日,true,2025-07-18 07:19:35.843064+00
